pintores en zaragoza,5,5,0,590,1.63,http://www.habitissimo.es/presupuestos/pintores/zaragoza,0.04,0.07,0.4,610000,"0.07,0.68,0.53,0.11,0.14,0.17,0.99,0.46,0.21,0.14,0.07,0.11",habitissimo
pintores en zaragoza,6,6,0,590,1.63,http://www.habitissimo.es/empresas/pintores/zaragoza,0.04,0.07,0.4,610000,"0.07,0.68,0.53,0.11,0.14,0.17,0.99,0.46,0.21,0.14,0.07,0.11",habitissimo
pintores en zaragoza,10,10,0,590,1.63,http://www.pintorist.es/pintores-zaragoza-p50,4.45,4.64,0.4,610000,"0.07,0.68,0.53,0.11,0.14,0.17,0.99,0.46,0.21,0.14,0.07,0.11",pintorist
electricistas zaragoza,7,6,-1,260,4,http://www.habitissimo.es/empresas/electricistas/zaragoza,0.01,0.06,0.95,532000,"0.54,0.99,0.81,0.67,0.35,0.35,0.28,0.35,0.35,0.35,0.54,0.44",habitissimo
reformas tenerife,11,11,0,320,1.51,http://www.habitissimo.es/empresas/reformas/santa-cruz-de-tenerife,0.02,0.03,0.63,765000,"0.36,0.36,0.24,0.19,0.28,0.44,0.82,0.99,0.28,0.36,0.36,0.19",habitissimo
reformas tenerife,9,9,0,320,1.51,http://precio.habitissimo.es/reformas-viviendas/santa-cruz-de-tenerife,0.01,0.02,0.63,765000,"0.36,0.36,0.24,0.19,0.28,0.44,0.82,0.99,0.28,0.36,0.36,0.19",habitissimo
reformas tenerife,12,12,0,320,1.51,http://www.habitissimo.es/empresas/reformas-viviendas/santa-cruz-de-tenerife,0,0,0.63,765000,"0.36,0.36,0.24,0.19,0.28,0.44,0.82,0.99,0.28,0.36,0.36,0.19",habitissimo
reformas tenerife,13,13,0,320,1.51,http://www.habitissimo.es/presupuestos/reformas/santa-cruz-de-tenerife,0,0,0.63,765000,"0.36,0.36,0.24,0.19,0.28,0.44,0.82,0.99,0.28,0.36,0.36,0.19",habitissimo
fontanero barcelona,7,7,0,320,7.05,http://precio.habitissimo.es/fontaneros/barcelona,0.02,0.14,0.93,418000,"0.54,0.81,0.67,0.54,0.44,0.99,0.99,0.67,0.67,0.67,0.44,0.44",habitissimo
acuchillar parquet,16,16,0,1600,2.52,http://www.habitissimo.es/presupuestos/lijar-acuchillar-y-barnizar-parquet-completo,0.01,0.03,0.78,82000,"0.84,0.68,0.84,0.84,0.84,0.84,0.99,0.84,0.68,0.46,0.68,0.53",habitissimo
acuchillar parquet precio,6,6,0,210,2.38,http://www.habitissimo.es/presupuestos/acuchillado-parquet,0.01,0.03,0.77,42000,"0.12,0.36,0.81,0.28,0.12,0.07,0.24,0.19,0.28,0.19,0.81,0.99",habitissimo
acuchillar parquet precio,18,19,1,210,2.38,http://tumanitas.com/trabajos-de/acuchillar-y-barnizar-parquet,0.01,0.03,0.77,42000,"0.12,0.36,0.81,0.28,0.12,0.07,0.24,0.19,0.28,0.19,0.81,0.99",tumanitas
acuchillar parquet precio,14,13,-1,210,2.38,http://www.hazmeprecio.com/presupuesto/acuchillar-parquet,0.08,0.14,0.77,42000,"0.12,0.36,0.81,0.28,0.12,0.07,0.24,0.19,0.28,0.19,0.81,0.99",hazmeprecio
acuchillar parquet precio,3,4,1,210,2.38,http://tenders.es/presupuesto/madrid/mostoles/acuchillar-y-barnizar-parquet-en-un-piso-de-80-m2_4096/,1.11,2.17,0.77,42000,"0.12,0.36,0.81,0.28,0.12,0.07,0.24,0.19,0.28,0.19,0.81,0.99",tenders
acuchillar parquet precio,11,10,-1,210,2.38,http://blog.redformas.es/precio-acuchillar-parquet/,1.19,1.26,0.77,42000,"0.12,0.36,0.81,0.28,0.12,0.07,0.24,0.19,0.28,0.19,0.81,0.99",redformas
pintores zaragoza,7,6,-1,260,1.09,http://www.habitissimo.es/empresas/pintores/zaragoza,0.01,0.01,0.43,660000,"0.54,0.82,0.82,0.99,0.54,0.54,0.67,0.44,0.54,0.54,0.67,0.99",habitissimo
pintores zaragoza,8,7,-1,260,1.09,http://www.habitissimo.es/presupuestos/pintores/zaragoza,0.01,0.01,0.43,660000,"0.54,0.82,0.82,0.99,0.54,0.54,0.67,0.44,0.54,0.54,0.67,0.99",habitissimo
pintores zaragoza,9,8,-1,260,1.09,http://precio.habitissimo.es/pintores/zaragoza,0.01,0.01,0.43,660000,"0.54,0.82,0.82,0.99,0.54,0.54,0.67,0.44,0.54,0.54,0.67,0.99",habitissimo
pintores zaragoza,12,12,0,260,1.09,http://www.pintorist.es/pintores-zaragoza-p50,0.85,0.59,0.43,660000,"0.54,0.82,0.82,0.99,0.54,0.54,0.67,0.44,0.54,0.54,0.67,0.99",pintorist
cerrajeros las palmas,16,16,0,260,17.36,http://www.habitissimo.es/empresas/cerrajeros/las-palmas,0,0.03,0.89,493000,"0.99,0.82,0.67,0.82,0.99,0.54,0.67,0.54,0.44,0.44,0.54,0.44",habitissimo
carpinteros en madrid,9,9,0,210,0.81,http://www.habitissimo.es/empresas/carpinteros/madrid,0.01,0,0.73,577000,"0.99,0.67,0.44,0.28,0.44,0.44,0.44,0.44,0.44,0.36,0.67,0.54",habitissimo
pintores valencia,6,6,0,320,1.39,http://www.habitissimo.es/empresas/pintores/valencia,0.02,0.03,0.53,629000,"0.67,0.35,0.44,0.44,0.54,0.81,0.81,0.81,0.44,0.35,0.99,0.44",habitissimo
pintores valencia,5,5,0,320,1.39,http://precio.habitissimo.es/pintores/valencia,0.02,0.03,0.53,629000,"0.67,0.35,0.44,0.44,0.54,0.81,0.81,0.81,0.44,0.35,0.99,0.44",habitissimo
pintores valencia,12,0,0,320,1.39,http://www.pintorist.es/pintores-valencia-p46,1.04,0.93,0.53,629000,"0.67,0.35,0.44,0.44,0.54,0.81,0.81,0.81,0.44,0.35,0.99,0.44",pintorist
fontaneros alicante,10,10,0,720,3.42,http://www.habitissimo.es/presupuestos/fontaneros/alicante,0.03,0.11,0.97,487000,"0.17,0.72,0.39,0.39,0.48,0.48,0.99,0.99,0.99,0.72,0.59,0.59",habitissimo
fontaneros alicante,12,11,-1,720,3.42,http://www.habitissimo.es/presupuestos/fontaneros/alicante/alicante,0.01,0.05,0.97,487000,"0.17,0.72,0.39,0.39,0.48,0.48,0.99,0.99,0.99,0.72,0.59,0.59",habitissimo
fontaneros alicante,13,12,-1,720,3.42,http://precio.habitissimo.es/fontaneros/alicante,0.01,0.03,0.97,487000,"0.17,0.72,0.39,0.39,0.48,0.48,0.99,0.99,0.99,0.72,0.59,0.59",habitissimo
fontaneros alicante,9,9,0,720,3.42,http://www.fontaneros-24horas.eu/fontanero-alicante-barato.html,8.78,5.94,0.97,487000,"0.17,0.72,0.39,0.39,0.48,0.48,0.99,0.99,0.99,0.72,0.59,0.59",fontaneros-24horas
cerrajeros coruña,19,20,1,390,16.29,http://precio.habitissimo.es/cerrajeros/a-coruna,0,0.03,0.94,472000,"0.99,0.54,0.81,0.81,0.66,0.81,0.66,0.54,0.54,0.66,0.81,0.66",habitissimo
fontaneros zaragoza,6,7,1,480,7.94,http://precio.habitissimo.es/fontaneros/zaragoza,0.04,0.3,0.89,483000,"0.99,0.55,0.55,0.82,0.99,0.55,0.44,0.55,0.44,0.24,0.36,0.55",habitissimo
fontanero tenerife,12,17,5,320,8.73,http://www.habitissimo.es/presupuestos/fontaneros/santa-cruz-de-tenerife,0,0.05,0.5,354000,"0.44,0.36,0.36,0.44,0.36,0.54,0.44,0.54,0.66,0.44,0.99,0.54",habitissimo
fontanero tenerife,6,5,-1,320,8.73,http://www.fontaneros-24horas.eu/fontanero-santa-cruz-de-tenerife-urgente.html,6.5,11.23,0.5,354000,"0.44,0.36,0.36,0.44,0.36,0.54,0.44,0.54,0.66,0.44,0.99,0.54",fontaneros-24horas
fontanero tenerife,7,6,-1,320,8.73,http://www.fontaneros-24horas.eu/fontanero-tenerife-barato.html,5.2,8.98,0.5,354000,"0.44,0.36,0.36,0.44,0.36,0.54,0.44,0.54,0.66,0.44,0.99,0.54",fontaneros-24horas
reformas burgos,7,7,0,320,1.13,http://www.habitissimo.es/empresas/reformas/burgos,0.02,0.02,0.38,1060000,"0.28,0.19,0.28,0.66,0.81,0.66,0.99,0.66,0.36,0.54,0.66,0.44",habitissimo
reformas burgos,18,0,0,320,1.13,http://tumanitas.com/trabajos-en/burgos/reformas,0.02,0.02,0.38,1060000,"0.28,0.19,0.28,0.66,0.81,0.66,0.99,0.66,0.36,0.54,0.66,0.44",tumanitas
reformas granada,5,4,-1,320,2.13,http://www.habitissimo.es/empresas/reformas/granada,0.02,0.05,0.79,1260000,"0.99,0.99,0.67,0.54,0.54,0.35,0.81,0.54,0.81,0.35,0.54,0.67",habitissimo
fontanero sevilla,12,9,-3,260,5.38,http://www.habitissimo.es/empresas/fontaneros/sevilla,0,0.02,0.96,380000,"0.67,0.99,0.81,0.44,0.44,0.28,0.44,0.44,0.54,0.44,0.54,0.44",habitissimo
fontanero sevilla,7,6,-1,260,5.38,http://www.fontaneros-24horas.eu/fontanero-sevilla-barato.html,4.22,4.5,0.96,380000,"0.67,0.99,0.81,0.44,0.44,0.28,0.44,0.44,0.54,0.44,0.54,0.44",fontaneros-24horas
pintores en barcelona,7,4,-3,260,2.76,http://precio.habitissimo.es/pintores/barcelona,0.01,0.04,0.89,730000,"0.54,0.35,0.44,0.54,0.54,0.54,0.67,0.99,0.44,0.44,0.44,0.44",habitissimo
pintores en barcelona,8,8,0,260,2.76,http://www.pintorist.es/pintores-barcelona-p8,1.96,3.46,0.89,730000,"0.54,0.35,0.44,0.54,0.54,0.54,0.67,0.99,0.44,0.44,0.44,0.44",pintorist
fontanero madrid,13,16,3,480,13.61,http://precio.habitissimo.es/fontaneros/madrid,0,0.09,0.93,466000,"0.72,0.39,0.32,0.39,0.39,0.32,0.48,0.59,0.99,0.48,0.59,0.48",habitissimo
cambiar cerradura puerta,13,13,0,390,1.93,http://www.habitissimo.es/presupuestos/cambiar-cerradura/madrid,0,0.01,0.46,525000,"0.54,0.54,0.54,0.66,0.81,0.66,0.81,0.66,0.99,0.81,0.81,0.66",habitissimo
reformas coruña,11,0,0,260,1.65,http://www.habitissimo.es/empresas/reformas-viviendas/a-coruna,0.02,0.03,0.7,1070000,"0.36,0.28,0.36,0.28,0.28,0.24,0.36,0.36,0.28,0.24,0.67,0.99",habitissimo
reformas coruña,10,9,-1,260,1.65,http://www.habitissimo.es/empresas/reformas/a-coruna,0.01,0.02,0.7,1070000,"0.36,0.28,0.36,0.28,0.28,0.24,0.36,0.36,0.28,0.24,0.67,0.99",habitissimo
reformas coruña,12,0,0,260,1.65,http://precio.habitissimo.es/reformas-viviendas/a-coruna,0,0,0.7,1070000,"0.36,0.28,0.36,0.28,0.28,0.24,0.36,0.36,0.28,0.24,0.67,0.99",habitissimo
acuchillar parquet madrid,12,11,-1,320,3.31,http://www.habitissimo.es/presupuestos/lijar-acuchillar-y-barnizar-parquet-completo/madrid/madrid,0,0.02,0.83,45000,"0.66,0.36,0.28,0.66,0.99,0.66,0.28,0.66,0.66,0.54,0.44,0.44",habitissimo
acuchillar parquet madrid,13,12,-1,320,3.31,http://www.habitissimo.es/presupuestos/lijar-acuchillar-y-barnizar-parquet-completo/madrid,0,0.01,0.83,45000,"0.66,0.36,0.28,0.66,0.99,0.66,0.28,0.66,0.66,0.54,0.44,0.44",habitissimo
acuchillar parquet madrid,14,13,-1,320,3.31,http://www.habitissimo.es/presupuestos/acuchillado-parquet/madrid,0,0.01,0.83,45000,"0.66,0.36,0.28,0.66,0.99,0.66,0.28,0.66,0.66,0.54,0.44,0.44",habitissimo
acuchillar parquet madrid,15,0,0,320,3.31,http://www.habitissimo.es/presupuestos/acuchillado-parquet,0,0,0.83,45000,"0.66,0.36,0.28,0.66,0.99,0.66,0.28,0.66,0.66,0.54,0.44,0.44",habitissimo
reformar baño,2,2,0,880,1.78,http://fotos.habitissimo.es/reformas-banos,0.19,0.32,0.82,12500000,"0.77,0.68,0.68,0.68,0.55,0.45,0.55,0.55,0.55,0.55,0.77,0.99",habitissimo
reformar baño,3,3,0,880,1.78,http://precio.habitissimo.es/reformas-banos,0.13,0.22,0.82,12500000,"0.77,0.68,0.68,0.68,0.55,0.45,0.55,0.55,0.55,0.55,0.77,0.99",habitissimo
reformar baño,14,12,-2,880,1.78,http://tumanitas.com/precios-de-reformas/reformas-banos,0.17,0.25,0.82,12500000,"0.77,0.68,0.68,0.68,0.55,0.45,0.55,0.55,0.55,0.55,0.77,0.99",tumanitas
reformar baño,15,0,0,880,1.78,http://tumanitas.com/trabajos-de/reforma-bano,0.12,0.18,0.82,12500000,"0.77,0.68,0.68,0.68,0.55,0.45,0.55,0.55,0.55,0.55,0.77,0.99",tumanitas
fontaneros en madrid,15,16,1,260,9.36,http://precio.habitissimo.es/fontaneros/madrid,0,0.01,0.71,526000,"0.67,0.54,0.35,0.54,0.44,0.28,0.44,0.54,0.99,0.67,0.54,0.54",habitissimo
pintores barcelona,9,11,2,320,2.31,http://precio.habitissimo.es/pintores/barcelona,0.01,0.03,0.89,695000,"0.54,0.44,0.54,0.54,0.67,0.44,0.67,0.99,0.81,0.54,0.99,0.99",habitissimo
pintores barcelona,10,8,-2,320,2.31,http://www.pintorist.es/pintores-barcelona-p8,2.41,3.57,0.89,695000,"0.54,0.44,0.54,0.54,0.67,0.44,0.67,0.99,0.81,0.54,0.99,0.99",pintorist
fontaneros madrid,13,13,0,1900,12,http://precio.habitissimo.es/fontaneros/madrid,0.02,0.32,0.91,428000,"0.99,0.66,0.66,0.66,0.45,0.30,0.45,0.66,0.83,0.55,0.55,0.55",habitissimo
electricistas madrid,1,1,0,1600,12.5,http://rbtelectricistasmadrid.es/,84.49,91.53,0.89,679000,"0.79,0.67,0.79,0.67,0.67,0.42,0.54,0.67,0.99,0.79,0.67,0.42",rbtelectricistasmadrid
electricistas madrid,1,1,0,1600,12.5,http://rbtelectricistasmadrid.es/,84.49,91.53,0.89,679000,"0.79,0.67,0.79,0.67,0.67,0.42,0.54,0.67,0.99,0.79,0.67,0.42",rbtelectricistasmadrid
electricistas madrid,4,4,0,1600,12.5,http://www.servi-madrid24.com/,24.83,42.41,0.89,679000,"0.79,0.67,0.79,0.67,0.67,0.42,0.54,0.67,0.99,0.79,0.67,0.42",servimadrid24
electricistas madrid,2,2,0,1600,12.5,http://www.electricistasmadrid.eu/,76.75,83.2,0.89,679000,"0.79,0.67,0.79,0.67,0.67,0.42,0.54,0.67,0.99,0.79,0.67,0.42",electricistasmadrid
electricistas madrid,6,6,0,1600,12.5,http://ecoelectricistasmadrid.es/,32.25,49.23,0.89,679000,"0.79,0.67,0.79,0.67,0.67,0.42,0.54,0.67,0.99,0.79,0.67,0.42",ecoelectricistasmadrid
electricistas madrid,5,5,0,1600,12.5,http://www.hrzelectricistasmadrid.com/,39.4,55.71,0.89,679000,"0.79,0.67,0.79,0.67,0.67,0.42,0.54,0.67,0.99,0.79,0.67,0.42",hrzelectricistasmadrid
precio instalacion aire acondicionado,11,0,0,320,1.64,http://www.habitissimo.es/presupuestos/instalar-aire-acondicionado-split,0.02,0.03,0.94,724000,"0.44,0.54,0.67,0.99,0.82,0.44,0.36,0.28,0.24,0.28,0.36,0.36",habitissimo
precio instalacion aire acondicionado,10,8,-2,320,1.64,http://precio.habitissimo.es/aire-acondicionado,0.01,0.02,0.94,724000,"0.44,0.54,0.67,0.99,0.82,0.44,0.36,0.28,0.24,0.28,0.36,0.36",habitissimo
precio instalacion aire acondicionado,9,9,0,320,1.64,http://www.hazmeprecio.com/presupuesto/instalacion-aire-acondicionado,0.57,0.64,0.94,724000,"0.44,0.54,0.67,0.99,0.82,0.44,0.36,0.28,0.24,0.28,0.36,0.36",hazmeprecio
cerrajeros oviedo,15,17,2,320,13.86,http://www.habitissimo.es/empresas/cerrajeros/asturias/oviedo,0,0.03,0.95,177000,"0.44,0.99,0.44,0.44,0.44,0.28,0.36,0.36,0.24,0.54,0.36,0.28",habitissimo
cerrajeros oviedo,19,18,-1,320,13.86,http://www.cerrajeros-24horas.eu/cerrajero-oviedo-barato.html,0.62,0.99,0.95,177000,"0.44,0.99,0.44,0.44,0.44,0.28,0.36,0.36,0.24,0.54,0.36,0.28",cerrajeros-24horas
fontanero alicante,10,10,0,320,3.09,http://www.habitissimo.es/presupuestos/fontaneros/alicante,0.01,0.04,0.94,367000,"0.67,0.54,0.44,0.54,0.54,0.67,0.54,0.99,0.81,0.67,0.44,0.54",habitissimo
fontanero alicante,16,17,1,320,3.09,http://www.habitissimo.es/presupuestos/fontaneros/alicante/alicante,0,0,0.94,367000,"0.67,0.54,0.44,0.54,0.54,0.67,0.54,0.99,0.81,0.67,0.44,0.54",habitissimo
fontanero alicante,9,9,0,320,3.09,http://www.fontaneros-24horas.eu/fontanero-alicante-barato.html,3.9,2.38,0.94,367000,"0.67,0.54,0.44,0.54,0.54,0.67,0.54,0.99,0.81,0.67,0.44,0.54",fontaneros-24horas
cerrajeros urgentes madrid,1,1,0,260,42.49,http://www.cerrajerosmadridd24horas.com/,6.69,12.06,0.93,192000,"0.99,0.81,0.81,0.54,0.35,0.54,0.44,0.44,0.44,0.44,0.23,0.44",cerrajerosmadridd24horas
cambiar correa persiana,18,18,0,320,5.93,http://www.habitissimo.es/presupuestos/alava/vitoria-gasteiz/cambiar-de-lado-correa-de-persiana,0,0,0.21,40000,"0.54,0.44,0.54,0.67,0.81,0.99,0.67,0.81,0.67,0.54,0.99,0.81",habitissimo
pintores madrid,17,17,0,1900,2.52,http://www.habitissimo.es/presupuestos/pintores/madrid,0.01,0.03,0.75,866000,"0.83,0.66,0.99,0.66,0.55,0.45,0.55,0.83,0.66,0.66,0.83,0.83",habitissimo
reparacion de electrodomesticos,11,9,-2,880,3.68,https://www.hogar-soluciones.es/servicios/servicio_Tecnico,7.89,19.43,0.8,603000,"0.77,0.68,0.77,0.99,0.55,0.55,0.55,0.68,0.55,0.55,0.68,0.55",hogarsoluciones
reformas zaragoza,16,15,-1,720,1.87,http://www.habitissimo.es/empresas/reformas/zaragoza,0,0.01,0.72,1300000,"0.82,0.99,0.82,0.99,0.99,0.67,0.67,0.67,0.82,0.67,0.99,0.82",habitissimo
reformas zaragoza,17,16,-1,720,1.87,http://www.habitissimo.es/presupuestos/reformas/zaragoza,0,0,0.72,1300000,"0.82,0.99,0.82,0.99,0.99,0.67,0.67,0.67,0.82,0.67,0.99,0.82",habitissimo
albañileria,11,11,0,1000,1.95,https://www.hogar-soluciones.es/servicios/albanileria,8.96,11.7,0.39,678000,"0.99,0.77,0.77,0.68,0.68,0.55,0.77,0.77,0.77,0.77,0.77,0.77",hogarsoluciones
carpinteria de aluminio madrid,9,9,0,260,2.24,http://www.habitissimo.es/empresas/carpinteria-aluminio/madrid,0.01,0.02,0.85,452000,"0.81,0.99,0.99,0.81,0.44,0.66,0.66,0.81,0.81,0.66,0.66,0.81",habitissimo
pintores en madrid,15,14,-1,1000,3.03,http://www.habitissimo.es/presupuestos/pintores/madrid,0,0.02,0.7,800000,"0.34,0.20,0.25,0.17,0.34,0.17,0.13,0.25,0.55,0.99,0.55,0.45",habitissimo
precio reforma baño,1,1,0,320,1.74,http://precio.habitissimo.es/reformas-banos,0.25,0.41,0.85,7930000,"0.82,0.67,0.67,0.67,0.67,0.54,0.67,0.67,0.82,0.67,0.99,0.99",habitissimo
precio reforma baño,8,10,2,320,1.74,http://planreforma.com/blog/cuanto-cuesta-reformar-un-bano/,0.28,0.23,0.85,7930000,"0.82,0.67,0.67,0.67,0.67,0.54,0.67,0.67,0.82,0.67,0.99,0.99",planreforma
precio reforma baño,5,6,1,320,1.74,http://tumanitas.com/precios-de-reformas/reformas-banos,0.45,0.64,0.85,7930000,"0.82,0.67,0.67,0.67,0.67,0.54,0.67,0.67,0.82,0.67,0.99,0.99",tumanitas
precio reforma baño,9,11,2,320,1.74,http://www.hazmeprecio.com/presupuesto/reforma-ba%C3%B1o,0.57,0.68,0.85,7930000,"0.82,0.67,0.67,0.67,0.67,0.54,0.67,0.67,0.82,0.67,0.99,0.99",hazmeprecio
precio reforma baño,4,4,0,320,1.74,http://blog.redformas.es/cual-es-el-precio-de-reformar-un-bano/,2.71,2.1,0.85,7930000,"0.82,0.67,0.67,0.67,0.67,0.54,0.67,0.67,0.82,0.67,0.99,0.99",redformas
colocacion de parquet,15,14,-1,210,1.01,http://tenders.es/presupuesto/barcelona/barcelona/colocar-parquet-en-un-piso-de-75m_8728/,0.06,0.05,0.74,408000,"0.99,0.67,0.54,0.44,0.36,0.44,0.44,0.67,0.54,0.44,0.54,0.67",tenders
electricistas en madrid,3,4,1,320,10.32,http://rbtelectricistasmadrid.es/,3.23,2.89,0.5,538000,"0.82,0.82,0.82,0.82,0.99,0.82,0.82,0.82,0.99,0.99,0.82,0.67",rbtelectricistasmadrid
electricistas en madrid,3,4,1,320,10.32,http://rbtelectricistasmadrid.es/,3.23,2.89,0.5,538000,"0.82,0.82,0.82,0.82,0.99,0.82,0.82,0.82,0.99,0.99,0.82,0.67",rbtelectricistasmadrid
electricistas en madrid,2,2,0,320,10.32,http://www.servi-madrid24.com/,9.22,13,0.5,538000,"0.82,0.82,0.82,0.82,0.99,0.82,0.82,0.82,0.99,0.99,0.82,0.67",servimadrid24
electricistas en madrid,5,5,0,320,10.32,http://www.electricistasmadrid.eu/,5.9,5.28,0.5,538000,"0.82,0.82,0.82,0.82,0.99,0.82,0.82,0.82,0.99,0.99,0.82,0.67",electricistasmadrid
electricistas en madrid,6,6,0,320,10.32,http://ecoelectricistasmadrid.es/,6.45,8.12,0.5,538000,"0.82,0.82,0.82,0.82,0.99,0.82,0.82,0.82,0.99,0.99,0.82,0.67",ecoelectricistasmadrid
electricistas en madrid,12,13,1,320,10.32,http://www.hrzelectricistasmadrid.com/,2.04,2.39,0.5,538000,"0.82,0.82,0.82,0.82,0.99,0.82,0.82,0.82,0.99,0.99,0.82,0.67",hrzelectricistasmadrid
salones pintados,3,1,-2,260,0,http://fotos.habitissimo.es/foto/salon-comedor-pintado-en-dos-colores-a-juego_467772,0.03,0,0.03,830000,"0.82,0.82,0.67,0.82,0.67,0.67,0.67,0.82,0.82,0.54,0.82,0.99",habitissimo
reformas de viviendas,4,3,-1,320,4.17,http://precio.habitissimo.es/reformas-viviendas/madrid,0.03,0.14,0.86,10600000,"0.54,0.28,0.36,0.36,0.44,0.54,0.99,0.54,0.44,0.54,0.44,0.28",habitissimo
reformas de viviendas,9,8,-1,320,4.17,http://planreforma.com/,0.28,0.56,0.86,10600000,"0.54,0.28,0.36,0.36,0.44,0.54,0.99,0.54,0.44,0.54,0.44,0.28",planreforma
cerrajeria madrid,11,9,-2,320,23.11,http://www.cerrajerosmadridd24horas.com/cerrajeria-madrid/,0.82,0.8,0.93,479000,"0.99,0.82,0.67,0.82,0.99,0.67,0.82,0.99,0.82,0.99,0.99,0.82",cerrajerosmadridd24horas
reformas en madrid,12,12,0,1300,3.45,http://www.habitissimo.es/presupuestos/reformas/madrid,0.02,0.09,0.84,24300000,"0.99,0.99,0.81,0.81,0.81,0.45,0.62,0.99,0.81,0.81,0.99,0.99",habitissimo
reparacion electrodomesticos,19,18,-1,720,3.13,http://www.habitissimo.es/presupuestos/reparacion-electrodomesticos/barcelona,0,0.01,0.81,535000,"0.99,0.99,0.82,0.82,0.99,0.82,0.99,0.99,0.82,0.67,0.82,0.67",habitissimo
reparacion electrodomesticos,12,10,-2,720,3.13,https://www.hogar-soluciones.es/servicios/servicio_Tecnico,1.78,3.74,0.81,535000,"0.99,0.99,0.82,0.82,0.99,0.82,0.99,0.99,0.82,0.67,0.82,0.67",hogarsoluciones
reformas valencia,8,8,0,1300,1.56,http://www.habitissimo.es/empresas/reformas/valencia,0.06,0.09,0.75,9140000,"0.54,0.67,0.54,0.79,0.79,0.30,0.37,0.54,0.99,0.42,0.37,0.42",habitissimo
pulir parquet,4,3,-1,260,2.1,http://www.habitissimo.es/presupuestos/pulir-parquet/barcelona,0.03,0.06,0.8,147000,"0.99,0.99,0.81,0.81,0.81,0.53,0.81,0.99,0.81,0.81,0.99,0.99",habitissimo
pulir parquet,12,12,0,260,2.1,http://www.hazmeprecio.com/presupuesto/pulir-parquet/barcelona,0.2,0.29,0.8,147000,"0.99,0.99,0.81,0.81,0.81,0.53,0.81,0.99,0.81,0.81,0.99,0.99",hazmeprecio
carpinteria metalica valencia,8,7,-1,320,0.85,http://www.habitissimo.es/empresas/carpinteria-metalica/valencia,0.01,0.01,0.61,253000,"0.28,0.44,0.54,0.44,0.44,0.28,0.66,0.54,0.99,0.66,0.66,0.99",habitissimo
reformas integrales barcelona,19,18,-1,1000,4.29,http://precio.habitissimo.es/reformas-viviendas/barcelona,0,0.02,0.82,473000,"0.55,0.55,0.81,0.81,0.62,0.45,0.55,0.62,0.62,0.62,0.99,0.99",habitissimo
reformas integrales barcelona,14,12,-2,1000,4.29,http://planreforma.com/blog/opiniones-de-clientes-de-plan-reforma-reforma-integral-del-piso-de-montse-y-francesc-en-barcelona/,0.2,0.42,0.82,473000,"0.55,0.55,0.81,0.81,0.62,0.45,0.55,0.62,0.62,0.62,0.99,0.99",planreforma
cerramientos de porches,10,11,1,390,2.11,http://www.habitissimo.es/cerramientos-porches-terrazas_s,0.01,0.03,0.76,252000,"0.81,0.81,0.99,0.54,0.28,0.19,0.44,0.81,0.66,0.99,0.99,0.81",habitissimo
aire acondicionado centralizado,8,8,0,260,0.89,http://www.habitissimo.es/presupuestos/instalar-aire-acondicionado-centralizado,0.01,0.01,0.83,29900000,"0.54,0.67,0.82,0.99,0.99,0.82,0.54,0.36,0.54,0.54,0.82,0.67",habitissimo
toldos en barcelona,13,14,1,260,1.08,http://www.habitissimo.es/empresas/toldos/barcelona/barcelona,0,0,0.62,969000,"0.82,0.99,0.82,0.82,0.67,0.28,0.44,0.67,0.44,0.28,0.54,0.82",habitissimo
toldos en barcelona,14,15,1,260,1.08,http://www.habitissimo.es/presupuestos/toldos/barcelona,0,0,0.62,969000,"0.82,0.99,0.82,0.82,0.67,0.28,0.44,0.67,0.44,0.28,0.54,0.82",habitissimo
marcas de electrodomesticos,3,3,0,480,0.56,http://www.habitissimo.es/marcas/electrodomesticos,0.07,0.03,0.04,682000,"0.99,0.81,0.81,0.81,0.81,0.66,0.81,0.81,0.81,0.99,0.99,0.81",habitissimo
reformas piso,6,7,1,260,3.65,http://precio.habitissimo.es/reformas-viviendas,0.02,0.07,0.81,10400000,"0.82,0.99,0.36,0.12,0.12,0.06,0.67,0.44,0.15,0.24,0.36,0.15",habitissimo
reformas piso,11,0,0,260,3.65,http://planreforma.com/blog/precio-de-la-reforma-de-un-piso-de-100-m2/,0.35,0.62,0.81,10400000,"0.82,0.99,0.36,0.12,0.12,0.06,0.67,0.44,0.15,0.24,0.36,0.15",planreforma
reformas piso,12,9,-3,260,3.65,http://planreforma.com/presupuesto-reforma/,0.09,0.17,0.81,10400000,"0.82,0.99,0.36,0.12,0.12,0.06,0.67,0.44,0.15,0.24,0.36,0.15",planreforma
reformas murcia,12,12,0,320,1.95,http://www.habitissimo.es/empresas/reformas/murcia,0,0.01,0.85,1080000,"0.66,0.54,0.54,0.36,0.36,0.81,0.99,0.54,0.54,0.36,0.66,0.44",habitissimo
reformas murcia,13,14,1,320,1.95,http://precio.habitissimo.es/reformas/murcia,0,0,0.85,1080000,"0.66,0.54,0.54,0.36,0.36,0.81,0.99,0.54,0.54,0.36,0.66,0.44",habitissimo
reformas murcia,14,13,-1,320,1.95,http://www.habitissimo.es/presupuestos/reformas/murcia,0,0,0.85,1080000,"0.66,0.54,0.54,0.36,0.36,0.81,0.99,0.54,0.54,0.36,0.66,0.44",habitissimo
